measuredAt,sensorId,temperature,humidity,pressure,tvoc,eCo2,co2,absolute_humidity
2021-02-14T19:07:00+0900,m5stack-bme280-device-sgp30,,,,22.0,400.0,,
2021-02-14T19:09:00+0900,m5stack-bme280-device-bme280,25.83,39.3291,1013.64,,,,9.46322607232436
2021-02-14T19:09:00+0900,m5stack-bme280-device-sgp30,,,,12.0,400.0,,
2021-02-14T19:10:00+0900,m5stack-bme280-device-bme280,25.82,39.18945,1013.629,,,,9.42435623875842
2021-02-14T19:10:00+0900,m5stack-bme280-device-sgp30,,,,6.0,400.0,,
2021-02-14T19:11:00+0900,m5stack-bme280-device-bme280,25.86,39.08301,1013.645,,,,9.419788326067495
2021-02-14T19:11:00+0900,m5stack-bme280-device-sgp30,,,,5.0,400.0,,
2021-02-14T19:12:00+0900,m5stack-bme280-device-bme280,25.92,38.92969,1013.57,,,,9.41433066416127
2021-02-14T19:12:00+0900,m5stack-bme280-device-sgp30,,,,2.0,400.0,,
2021-02-14T19:13:00+0900,m5stack-bme280-device-bme280,25.97,38.81445,1013.611,,,,9.4127002687211
2021-02-14T19:13:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T19:14:00+0900,m5stack-bme280-device-bme280,26.0,38.69824,1013.516,,,,9.400244666458091
2021-02-14T19:14:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T19:15:00+0900,m5stack-bme280-device-bme280,26.03,38.68164,1013.504,,,,9.411954213288316
2021-02-14T19:15:00+0900,m5stack-bme280-device-sgp30,,,,30.0,400.0,,
2021-02-14T19:16:00+0900,m5stack-bme280-device-bme280,26.04,38.5625,1013.494,,,,9.388201427518757
2021-02-14T19:16:00+0900,m5stack-bme280-device-sgp30,,,,42.0,400.0,,
2021-02-14T19:17:00+0900,m5stack-bme280-device-bme280,26.02,38.53125,1013.436,,,,9.370132154501924
2021-02-14T19:17:00+0900,m5stack-bme280-device-sgp30,,,,50.0,400.0,,
2021-02-14T19:18:00+0900,m5stack-bme280-device-bme280,26.04,38.45313,1013.418,,,,9.361574844954667
2021-02-14T19:18:00+0900,m5stack-bme280-device-sgp30,,,,68.0,400.0,,
2021-02-14T19:19:00+0900,m5stack-bme280-device-bme280,26.08,38.38672,1013.368,,,,9.366281341473282
2021-02-14T19:19:00+0900,m5stack-bme280-device-sgp30,,,,60.0,400.0,,
2021-02-14T19:20:00+0900,m5stack-bme280-device-bme280,26.04,38.36426,1013.362,,,,9.339939072873928
2021-02-14T19:20:00+0900,m5stack-bme280-device-sgp30,,,,60.0,400.0,,
2021-02-14T19:21:00+0900,m5stack-bme280-device-bme280,26.03,38.39355,1013.351,,,,9.341856619460696
2021-02-14T19:21:00+0900,m5stack-bme280-device-sgp30,,,,54.0,400.0,,
2021-02-14T19:22:00+0900,m5stack-bme280-device-bme280,25.99,38.46875,1013.339,,,,9.339285531074973
2021-02-14T19:22:00+0900,m5stack-bme280-device-sgp30,,,,49.0,400.0,,
2021-02-14T19:23:00+0900,m5stack-bme280-device-bme280,26.01,38.41211,1013.358,,,,9.335948642303064
2021-02-14T19:23:00+0900,m5stack-bme280-device-sgp30,,,,45.0,400.0,,
2021-02-14T19:24:00+0900,m5stack-bme280-device-bme280,26.01,38.3418,1013.368,,,,9.318860006738904
2021-02-14T19:24:00+0900,m5stack-bme280-device-sgp30,,,,49.0,400.0,,
2021-02-14T19:25:00+0900,m5stack-bme280-device-bme280,26.0,38.35059,1013.391,,,,9.315796509169951
2021-02-14T19:25:00+0900,m5stack-bme280-device-sgp30,,,,45.0,400.0,,
2021-02-14T19:26:00+0900,m5stack-bme280-device-bme280,26.03,38.21387,1013.432,,,,9.298137171861171
2021-02-14T19:26:00+0900,m5stack-bme280-device-sgp30,,,,40.0,400.0,,
2021-02-14T19:28:00+0900,m5stack-bme280-device-bme280,26.02,39.01758,1013.471,,,,9.48839918115429
2021-02-14T19:28:00+0900,m5stack-bme280-device-sgp30,,,,46.0,400.0,,
2021-02-14T19:29:00+0900,m5stack-bme280-device-bme280,26.07,39.13184,1013.476,,,,9.542765392693449
2021-02-14T19:29:00+0900,m5stack-bme280-device-sgp30,,,,95.0,400.0,,
2021-02-14T19:30:00+0900,m5stack-bme280-device-bme280,26.04,38.24512,1013.447,,,,9.31093394306972
2021-02-14T19:30:00+0900,m5stack-bme280-device-sgp30,,,,26.0,400.0,,
2021-02-14T19:31:00+0900,m5stack-bme280-device-bme280,26.05,38.26563,1013.47,,,,9.321125545093269
2021-02-14T19:31:00+0900,m5stack-bme280-device-sgp30,,,,27.0,400.0,,
2021-02-14T19:32:00+0900,m5stack-bme280-device-bme280,26.06,38.24609,1013.445,,,,9.321563998765726
2021-02-14T19:32:00+0900,m5stack-bme280-device-sgp30,,,,18.0,400.0,,
2021-02-14T19:33:00+0900,m5stack-bme280-device-bme280,26.06,38.26563,1013.453,,,,9.326326403511828
2021-02-14T19:33:00+0900,m5stack-bme280-device-sgp30,,,,20.0,400.0,,
2021-02-14T19:34:00+0900,m5stack-bme280-device-bme280,26.06,38.12793,1013.447,,,,9.292765342430023
2021-02-14T19:34:00+0900,m5stack-bme280-device-sgp30,,,,12.0,400.0,,
2021-02-14T19:35:00+0900,m5stack-bme280-device-bme280,26.07,38.31738,1013.448,,,,9.344149618384522
2021-02-14T19:35:00+0900,m5stack-bme280-device-sgp30,,,,33.0,400.0,,
2021-02-14T19:36:00+0900,m5stack-bme280-device-bme280,26.06,38.07715,1013.455,,,,9.28038893951257
2021-02-14T19:36:00+0900,m5stack-bme280-device-sgp30,,,,11.0,400.0,,
2021-02-14T19:37:00+0900,m5stack-bme280-device-bme280,26.02,38.10449,1013.46,,,,9.266351519348502
2021-02-14T19:37:00+0900,m5stack-bme280-device-sgp30,,,,4.0,400.0,,
2021-02-14T19:38:00+0900,m5stack-bme280-device-bme280,26.08,38.05957,1013.497,,,,9.2864574091117
2021-02-14T19:38:00+0900,m5stack-bme280-device-sgp30,,,,8.0,400.0,,
2021-02-14T19:39:00+0900,m5stack-bme280-device-bme280,26.1,38.06055,1013.446,,,,9.297059929150311
2021-02-14T19:39:00+0900,m5stack-bme280-device-sgp30,,,,16.0,400.0,,
2021-02-14T19:41:00+0900,m5stack-bme280-device-bme280,26.08,38.00977,1013.46,,,,9.274306310742126
2021-02-14T19:41:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T19:42:00+0900,m5stack-bme280-device-bme280,26.03,38.1543,1013.44,,,,9.283642695606142
2021-02-14T19:42:00+0900,m5stack-bme280-device-sgp30,,,,3.0,400.0,,
2021-02-14T19:43:00+0900,m5stack-bme280-device-bme280,26.04,38.08594,1013.523,,,,9.272180908301944
2021-02-14T19:43:00+0900,m5stack-bme280-device-sgp30,,,,5.0,400.0,,
2021-02-14T19:44:00+0900,m5stack-bme280-device-bme280,26.05,38.02734,1013.495,,,,9.26308047942624
2021-02-14T19:44:00+0900,m5stack-bme280-device-sgp30,,,,5.0,400.0,,
2021-02-14T19:46:00+0900,m5stack-bme280-device-bme280,26.02,38.09473,1013.508,,,,9.263978056514365
2021-02-14T19:46:00+0900,m5stack-bme280-device-sgp30,,,,8.0,400.0,,
2021-02-14T19:47:00+0900,m5stack-bme280-device-bme280,26.05,37.9873,1013.488,,,,9.253327135058838
2021-02-14T19:47:00+0900,m5stack-bme280-device-sgp30,,,,2.0,400.0,,
2021-02-14T19:49:00+0900,m5stack-bme280-device-bme280,26.04,37.94727,1013.423,,,,9.238421118559216
2021-02-14T19:49:00+0900,m5stack-bme280-device-sgp30,,,,2.0,400.0,,
2021-02-14T19:51:00+0900,m5stack-bme280-device-bme280,26.06,37.91895,1013.397,,,,9.241831496788231
2021-02-14T19:51:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T19:52:00+0900,m5stack-bme280-device-bme280,26.04,37.9375,1013.32,,,,9.236042571319102
2021-02-14T19:52:00+0900,m5stack-bme280-device-sgp30,,,,6.0,400.0,,
2021-02-14T19:53:00+0900,m5stack-bme280-device-bme280,26.04,37.87793,1013.32,,,,9.221540006417
2021-02-14T19:53:00+0900,m5stack-bme280-device-sgp30,,,,9.0,400.0,,
2021-02-14T19:54:00+0900,m5stack-bme280-device-bme280,26.01,37.9248,1013.308,,,,9.217509401842682
2021-02-14T19:54:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T19:56:00+0900,m5stack-bme280-device-bme280,25.97,37.9502,1013.273,,,,9.20311527634733
2021-02-14T19:56:00+0900,m5stack-bme280-device-sgp30,,,,1.0,400.0,,
2021-02-14T19:58:00+0900,m5stack-bme280-device-bme280,26.02,37.82617,1013.207,,,,9.19866891934874
2021-02-14T19:58:00+0900,m5stack-bme280-device-sgp30,,,,4.0,400.0,,
2021-02-14T19:59:00+0900,m5stack-bme280-device-bme280,26.01,37.8457,1013.197,,,,9.198284383024236
2021-02-14T19:59:00+0900,m5stack-bme280-device-sgp30,,,,6.0,400.0,,
2021-02-14T20:00:00+0900,m5stack-bme280-device-bme280,26.03,37.79688,1013.153,,,,9.196675838075969
2021-02-14T20:00:00+0900,m5stack-bme280-device-sgp30,,,,7.0,400.0,,
2021-02-14T20:01:00+0900,m5stack-bme280-device-bme280,26.06,37.7207,1013.108,,,,9.193512830415926
2021-02-14T20:01:00+0900,m5stack-bme280-device-sgp30,,,,8.0,400.0,,
2021-02-14T20:02:00+0900,m5stack-bme280-device-bme280,26.06,37.70996,1013.093,,,,9.190895213887108
2021-02-14T20:02:00+0900,m5stack-bme280-device-sgp30,,,,6.0,400.0,,
2021-02-14T20:03:00+0900,m5stack-bme280-device-bme280,26.09,37.70313,1013.026,,,,9.20461858280446
2021-02-14T20:03:00+0900,m5stack-bme280-device-sgp30,,,,5.0,400.0,,
2021-02-14T20:04:00+0900,m5stack-bme280-device-bme280,26.05,37.72949,1013.028,,,,9.190527192217692
2021-02-14T20:04:00+0900,m5stack-bme280-device-sgp30,,,,8.0,400.0,,
2021-02-14T20:05:00+0900,m5stack-bme280-device-bme280,26.04,37.71875,1013.066,,,,9.182786971649222
2021-02-14T20:05:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T20:06:00+0900,m5stack-bme280-device-bme280,26.07,37.66113,1013.06,,,,9.184115237456991
2021-02-14T20:06:00+0900,m5stack-bme280-device-sgp30,,,,4.0,400.0,,
2021-02-14T20:07:00+0900,m5stack-bme280-device-bme280,26.02,37.69727,1013.101,,,,9.167322673516711
2021-02-14T20:07:00+0900,m5stack-bme280-device-sgp30,,,,2.0,400.0,,
2021-02-14T20:08:00+0900,m5stack-bme280-device-bme280,26.0,37.74512,1013.133,,,,9.168720928001395
2021-02-14T20:08:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T20:09:00+0900,m5stack-bme280-device-bme280,26.02,37.66699,1013.155,,,,9.15995910234686
2021-02-14T20:09:00+0900,m5stack-bme280-device-sgp30,,,,1.0,400.0,,
2021-02-14T20:10:00+0900,m5stack-bme280-device-bme280,25.95,37.80078,1013.105,,,,9.156651684330145
2021-02-14T20:10:00+0900,m5stack-bme280-device-sgp30,,,,1.0,400.0,,
2021-02-14T20:11:00+0900,m5stack-bme280-device-bme280,25.92,37.84766,1013.103,,,,9.152664357325987
2021-02-14T20:11:00+0900,m5stack-bme280-device-sgp30,,,,7.0,400.0,,
2021-02-14T20:12:00+0900,m5stack-bme280-device-bme280,25.89,37.9043,1013.096,,,,9.15101750057054
2021-02-14T20:12:00+0900,m5stack-bme280-device-sgp30,,,,2.0,400.0,,
2021-02-14T20:13:00+0900,m5stack-bme280-device-bme280,25.87,37.92285,1013.066,,,,9.14527386227316
2021-02-14T20:13:00+0900,m5stack-bme280-device-sgp30,,,,3.0,400.0,,
2021-02-14T20:14:00+0900,m5stack-bme280-device-bme280,25.86,37.96191,1012.997,,,,9.149580768042815
2021-02-14T20:14:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T20:15:00+0900,m5stack-bme280-device-bme280,25.84,37.96973,1013.019,,,,9.141245633136483
2021-02-14T20:15:00+0900,m5stack-bme280-device-sgp30,,,,5.0,400.0,,
2021-02-14T20:16:00+0900,m5stack-bme280-device-bme280,25.84,37.91992,1013.018,,,,9.129253832168017
2021-02-14T20:16:00+0900,m5stack-bme280-device-sgp30,,,,6.0,400.0,,
2021-02-14T20:18:00+0900,m5stack-bme280-device-bme280,25.78,38.02344,1013.064,,,,9.12353238410968
2021-02-14T20:18:00+0900,m5stack-bme280-device-sgp30,,,,6.0,400.0,,
2021-02-14T20:19:00+0900,m5stack-bme280-device-bme280,25.77,38.02344,1013.103,,,,9.118433666601458
2021-02-14T20:19:00+0900,m5stack-bme280-device-sgp30,,,,7.0,400.0,,
2021-02-14T20:20:00+0900,m5stack-bme280-device-bme280,25.77,37.98438,1013.12,,,,9.10906665459472
2021-02-14T20:20:00+0900,m5stack-bme280-device-sgp30,,,,5.0,400.0,,
2021-02-14T20:21:00+0900,m5stack-bme280-device-bme280,25.77,38.00391,1013.092,,,,9.113750160598087
2021-02-14T20:21:00+0900,m5stack-bme280-device-sgp30,,,,6.0,400.0,,
2021-02-14T20:22:00+0900,m5stack-bme280-device-bme280,25.74,38.03125,1013.058,,,,9.105022042259916
2021-02-14T20:22:00+0900,m5stack-bme280-device-sgp30,,,,8.0,400.0,,
2021-02-14T20:23:00+0900,m5stack-bme280-device-bme280,25.71,38.10742,1013.037,,,,9.107964807912849
2021-02-14T20:23:00+0900,m5stack-bme280-device-sgp30,,,,8.0,400.0,,
2021-02-14T20:24:00+0900,m5stack-bme280-device-bme280,25.72,38.0791,1012.957,,,,9.106287537529052
2021-02-14T20:24:00+0900,m5stack-bme280-device-sgp30,,,,1.0,400.0,,
2021-02-14T20:25:00+0900,m5stack-bme280-device-bme280,25.69,38.10645,1012.953,,,,9.097550175864288
2021-02-14T20:25:00+0900,m5stack-bme280-device-sgp30,,,,8.0,400.0,,
2021-02-14T20:27:00+0900,m5stack-bme280-device-bme280,26.12,39.67285,1012.97,,,,9.701709652569589
2021-02-14T20:27:00+0900,m5stack-bme280-device-sgp30,,,,614.0,1310.0,,
2021-02-14T20:28:00+0900,m5stack-bme280-device-bme280,26.04,37.78809,1013.003,,,,9.199668083791437
2021-02-14T20:28:00+0900,m5stack-bme280-device-sgp30,,,,306.0,582.0,,
2021-02-14T20:31:00+0900,m5stack-bme280-device-bme280,25.9,37.87598,1013.024,,,,9.14928876770253
2021-02-14T20:31:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T20:33:00+0900,m5stack-bme280-device-bme280,25.91,38.23438,1012.976,,,,9.241022784481803
2021-02-14T20:33:00+0900,m5stack-bme280-device-sgp30,,,,200.0,422.0,,
2021-02-14T20:34:00+0900,m5stack-bme280-device-bme280,25.94,37.85938,1012.966,,,,9.16572815022675
2021-02-14T20:34:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T20:39:00+0900,m5stack-bme280-device-bme280,25.97,38.78516,1012.964,,,,9.405597295707937
2021-02-14T20:39:00+0900,m5stack-bme280-device-sgp30,,,,2389.0,4073.0,,
2021-02-14T20:41:00+0900,m5stack-bme280-device-bme280,25.82,38.16602,1012.918,,,,9.178239773601783
2021-02-14T20:41:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T20:42:00+0900,m5stack-bme280-device-bme280,25.85,40.88867,1012.848,,,,9.849484445528017
2021-02-14T20:42:00+0900,m5stack-bme280-device-sgp30,,,,161.0,702.0,,
2021-02-14T20:43:00+0900,m5stack-bme280-device-bme280,25.8,38.98926,1012.816,,,,9.365740036927964
2021-02-14T20:43:00+0900,m5stack-bme280-device-sgp30,,,,1.0,400.0,,
2021-02-14T20:45:00+0900,m5stack-bme280-device-bme280,25.79,42.80762,1012.848,,,,10.27721522782256
2021-02-14T20:45:00+0900,m5stack-bme280-device-sgp30,,,,316.0,437.0,,
2021-02-14T20:46:00+0900,m5stack-bme280-device-bme280,25.74,38.57617,1012.813,,,,9.23548077320534
2021-02-14T20:46:00+0900,m5stack-bme280-device-sgp30,,,,4.0,411.0,,
2021-02-14T20:47:00+0900,m5stack-bme280-device-bme280,25.79,39.19629,1012.896,,,,9.410210342507924
2021-02-14T20:47:00+0900,m5stack-bme280-device-sgp30,,,,6821.0,21647.0,,
2021-02-14T20:48:00+0900,m5stack-bme280-device-bme280,25.77,38.59961,1012.856,,,,9.256605487080764
2021-02-14T20:48:00+0900,m5stack-bme280-device-sgp30,,,,5.0,402.0,,
2021-02-14T20:49:00+0900,m5stack-bme280-device-bme280,25.68,38.61133,1012.87,,,,9.212930321405272
2021-02-14T20:49:00+0900,m5stack-bme280-device-sgp30,,,,3.0,401.0,,
2021-02-14T20:50:00+0900,m5stack-bme280-device-bme280,25.72,38.85352,1012.9,,,,9.291483384983778
2021-02-14T20:50:00+0900,m5stack-bme280-device-sgp30,,,,10.0,417.0,,
2021-02-14T20:51:00+0900,m5stack-bme280-device-bme280,25.78,39.47266,1012.915,,,,9.471265403576076
2021-02-14T20:51:00+0900,m5stack-bme280-device-sgp30,,,,133.0,806.0,,
2021-02-14T20:52:00+0900,m5stack-bme280-device-bme280,25.8,38.96875,1012.935,,,,9.360813261499104
2021-02-14T20:52:00+0900,m5stack-bme280-device-sgp30,,,,122.0,486.0,,
2021-02-14T20:53:00+0900,m5stack-bme280-device-bme280,25.77,39.00684,1012.935,,,,9.354263661671231
2021-02-14T20:53:00+0900,m5stack-bme280-device-sgp30,,,,146.0,586.0,,
2021-02-14T20:54:00+0900,m5stack-bme280-device-bme280,25.75,39.84863,1012.862,,,,9.54545483922928
2021-02-14T20:54:00+0900,m5stack-bme280-device-sgp30,,,,126.0,590.0,,
2021-02-14T20:56:00+0900,m5stack-bme280-device-bme280,25.64,38.67773,1012.765,,,,9.208142776391224
2021-02-14T20:56:00+0900,m5stack-bme280-device-sgp30,,,,46.0,400.0,,
2021-02-14T20:58:00+0900,m5stack-bme280-device-bme280,25.55,38.83887,1012.698,,,,9.20003871706434
2021-02-14T20:58:00+0900,m5stack-bme280-device-sgp30,,,,34.0,400.0,,
2021-02-14T20:59:00+0900,m5stack-bme280-device-bme280,25.45,38.97852,1012.731,,,,9.18153996395587
2021-02-14T20:59:00+0900,m5stack-bme280-device-sgp30,,,,19.0,400.0,,
2021-02-14T21:01:00+0900,m5stack-bme280-device-bme280,25.24,39.19727,1012.747,,,,9.124957468922414
2021-02-14T21:01:00+0900,m5stack-bme280-device-sgp30,,,,7.0,400.0,,
2021-02-14T21:02:00+0900,m5stack-bme280-device-bme280,25.19,39.2334,1012.778,,,,9.107765945363491
2021-02-14T21:02:00+0900,m5stack-bme280-device-sgp30,,,,7.0,400.0,,
2021-02-14T21:03:00+0900,m5stack-bme280-device-bme280,25.1,39.30469,1012.748,,,,9.07830363217632
2021-02-14T21:03:00+0900,m5stack-bme280-device-sgp30,,,,5.0,400.0,,
2021-02-14T21:04:00+0900,m5stack-bme280-device-bme280,25.03,39.39746,1012.714,,,,9.063998418837544
2021-02-14T21:04:00+0900,m5stack-bme280-device-sgp30,,,,4.0,400.0,,
2021-02-14T21:05:00+0900,m5stack-bme280-device-bme280,24.99,39.41406,1012.681,,,,9.047444752546774
2021-02-14T21:05:00+0900,m5stack-bme280-device-sgp30,,,,7.0,400.0,,
2021-02-14T21:07:00+0900,m5stack-bme280-device-bme280,24.87,39.57227,1012.658,,,,9.022635828492731
2021-02-14T21:07:00+0900,m5stack-bme280-device-sgp30,,,,1.0,400.0,,
2021-02-14T21:08:00+0900,m5stack-bme280-device-bme280,24.81,39.58594,1012.577,,,,8.995312578462327
2021-02-14T21:08:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T21:09:00+0900,m5stack-bme280-device-bme280,24.79,39.61426,1012.504,,,,8.991613651923739
2021-02-14T21:09:00+0900,m5stack-bme280-device-sgp30,,,,6.0,400.0,,
2021-02-14T21:10:00+0900,m5stack-bme280-device-bme280,24.76,39.5625,1012.461,,,,8.964702175826508
2021-02-14T21:10:00+0900,m5stack-bme280-device-sgp30,,,,7.0,400.0,,
2021-02-14T21:12:00+0900,m5stack-bme280-device-bme280,24.7,39.65625,1012.452,,,,8.955614063413432
2021-02-14T21:12:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T21:13:00+0900,m5stack-bme280-device-bme280,24.64,39.69043,1012.45,,,,8.933063834586365
2021-02-14T21:13:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
