measuredAt,sensorId,temperature,humidity,pressure,tvoc,eCo2,co2,absolute_humidity
2021-02-14T21:14:00+0900,m5stack-bme280-device-bme280,24.6,39.85449,1012.523,,,,8.949774988919884
2021-02-14T21:14:00+0900,m5stack-bme280-device-sgp30,,,,15.0,400.0,,
2021-02-14T21:15:00+0900,m5stack-bme280-device-bme280,24.62,43.77344,1012.56,,,,9.840914586929795
2021-02-14T21:15:00+0900,m5stack-bme280-device-sgp30,,,,12913.0,3535.0,,
2021-02-14T21:17:00+0900,m5stack-bme280-device-bme280,24.68,41.25781,1012.635,,,,9.306797734609876
2021-02-14T21:17:00+0900,m5stack-bme280-device-sgp30,,,,550.0,479.0,,
2021-02-14T21:18:00+0900,m5stack-bme280-device-bme280,24.74,41.04492,1012.632,,,,9.290137818757149
2021-02-14T21:18:00+0900,m5stack-bme280-device-sgp30,,,,535.0,484.0,,
2021-02-14T21:20:00+0900,m5stack-bme280-device-bme280,24.84,40.23242,1012.611,,,,9.157672801600002
2021-02-14T21:20:00+0900,m5stack-bme280-device-sgp30,,,,383.0,400.0,,
2021-02-14T21:21:00+0900,m5stack-bme280-device-bme280,24.86,40.24414,1012.575,,,,9.170660908657124
2021-02-14T21:21:00+0900,m5stack-bme280-device-sgp30,,,,356.0,400.0,,
2021-02-14T21:22:00+0900,m5stack-bme280-device-bme280,24.89,41.21777,1012.549,,,,9.40840191973345
2021-02-14T21:22:00+0900,m5stack-bme280-device-sgp30,,,,354.0,462.0,,
2021-02-14T21:23:00+0900,m5stack-bme280-device-bme280,24.94,40.27051,1012.477,,,,9.21807916327906
2021-02-14T21:23:00+0900,m5stack-bme280-device-sgp30,,,,316.0,400.0,,
2021-02-14T21:24:00+0900,m5stack-bme280-device-bme280,24.96,40.03613,1012.447,,,,9.174745709996373
2021-02-14T21:24:00+0900,m5stack-bme280-device-sgp30,,,,299.0,400.0,,
2021-02-14T21:25:00+0900,m5stack-bme280-device-bme280,24.97,40.64063,1012.43,,,,9.31851415967408
2021-02-14T21:25:00+0900,m5stack-bme280-device-sgp30,,,,443.0,590.0,,
2021-02-14T21:26:00+0900,m5stack-bme280-device-bme280,25.04,40.60742,1012.4,,,,9.347622301567476
2021-02-14T21:26:00+0900,m5stack-bme280-device-sgp30,,,,788.0,868.0,,
2021-02-14T21:27:00+0900,m5stack-bme280-device-bme280,25.08,40.66016,1012.342,,,,9.380830679554135
2021-02-14T21:27:00+0900,m5stack-bme280-device-sgp30,,,,706.0,767.0,,
2021-02-14T21:28:00+0900,m5stack-bme280-device-bme280,25.08,40.04688,1012.31,,,,9.23933896286741
2021-02-14T21:28:00+0900,m5stack-bme280-device-sgp30,,,,520.0,648.0,,
2021-02-14T21:29:00+0900,m5stack-bme280-device-bme280,25.08,39.78906,1012.261,,,,9.179856517008794
2021-02-14T21:29:00+0900,m5stack-bme280-device-sgp30,,,,467.0,587.0,,
2021-02-14T21:30:00+0900,m5stack-bme280-device-bme280,25.11,39.64355,1012.276,,,,9.161717488242974
2021-02-14T21:30:00+0900,m5stack-bme280-device-sgp30,,,,419.0,535.0,,
2021-02-14T21:31:00+0900,m5stack-bme280-device-bme280,25.1,40.39453,1012.24,,,,9.33002673266359
2021-02-14T21:31:00+0900,m5stack-bme280-device-sgp30,,,,497.0,587.0,,
2021-02-14T21:32:00+0900,m5stack-bme280-device-bme280,25.08,40.19531,1012.242,,,,9.273583705085992
2021-02-14T21:32:00+0900,m5stack-bme280-device-sgp30,,,,427.0,495.0,,
2021-02-14T21:33:00+0900,m5stack-bme280-device-bme280,25.14,39.89258,1012.159,,,,9.234820481850043
2021-02-14T21:33:00+0900,m5stack-bme280-device-sgp30,,,,395.0,480.0,,
2021-02-14T21:34:00+0900,m5stack-bme280-device-bme280,25.17,41.91602,1012.132,,,,9.719595193487264
2021-02-14T21:34:00+0900,m5stack-bme280-device-sgp30,,,,588.0,639.0,,
2021-02-14T21:35:00+0900,m5stack-bme280-device-bme280,25.16,40.46973,1012.105,,,,9.378956662840409
2021-02-14T21:35:00+0900,m5stack-bme280-device-sgp30,,,,837.0,560.0,,
2021-02-14T21:36:00+0900,m5stack-bme280-device-bme280,25.17,40.41113,1012.124,,,,9.370637405731484
2021-02-14T21:36:00+0900,m5stack-bme280-device-sgp30,,,,343.0,400.0,,
2021-02-14T21:37:00+0900,m5stack-bme280-device-bme280,25.18,40.68945,1012.136,,,,9.440475205159856
2021-02-14T21:37:00+0900,m5stack-bme280-device-sgp30,,,,613.0,610.0,,
2021-02-14T21:38:00+0900,m5stack-bme280-device-bme280,25.2,40.22559,1012.21,,,,9.3433409750175
2021-02-14T21:38:00+0900,m5stack-bme280-device-sgp30,,,,398.0,400.0,,
2021-02-14T21:40:00+0900,m5stack-bme280-device-bme280,25.2,40.10645,1012.342,,,,9.315667903130588
2021-02-14T21:40:00+0900,m5stack-bme280-device-sgp30,,,,335.0,400.0,,
2021-02-14T21:41:00+0900,m5stack-bme280-device-bme280,25.2,40.42383,1012.374,,,,9.389386885466235
2021-02-14T21:41:00+0900,m5stack-bme280-device-sgp30,,,,327.0,400.0,,
2021-02-14T21:42:00+0900,m5stack-bme280-device-bme280,25.21,39.96875,1012.398,,,,9.288897766210058
2021-02-14T21:42:00+0900,m5stack-bme280-device-sgp30,,,,435.0,443.0,,
2021-02-14T21:44:00+0900,m5stack-bme280-device-bme280,25.19,40.51172,1012.351,,,,9.404519205679374
2021-02-14T21:44:00+0900,m5stack-bme280-device-sgp30,,,,306.0,400.0,,
2021-02-14T21:46:00+0900,m5stack-bme280-device-bme280,25.14,40.02246,1012.275,,,,9.264886686747865
2021-02-14T21:46:00+0900,m5stack-bme280-device-sgp30,,,,246.0,400.0,,
2021-02-14T21:48:00+0900,m5stack-bme280-device-bme280,25.11,40.02832,1012.189,,,,9.250638738684756
2021-02-14T21:48:00+0900,m5stack-bme280-device-sgp30,,,,230.0,400.0,,
2021-02-14T21:50:00+0900,m5stack-bme280-device-bme280,25.18,40.09473,1012.118,,,,9.302492523801106
2021-02-14T21:50:00+0900,m5stack-bme280-device-sgp30,,,,225.0,400.0,,
2021-02-14T21:51:00+0900,m5stack-bme280-device-bme280,25.21,40.24609,1012.082,,,,9.353352694284634
2021-02-14T21:51:00+0900,m5stack-bme280-device-sgp30,,,,207.0,400.0,,
2021-02-14T21:52:00+0900,m5stack-bme280-device-bme280,25.18,41.59082,1012.028,,,,9.649604626562082
2021-02-14T21:52:00+0900,m5stack-bme280-device-sgp30,,,,211.0,406.0,,
2021-02-14T21:53:00+0900,m5stack-bme280-device-bme280,25.2,40.16602,1012.002,,,,9.329504439074045
2021-02-14T21:53:00+0900,m5stack-bme280-device-sgp30,,,,200.0,400.0,,
2021-02-14T21:54:00+0900,m5stack-bme280-device-bme280,25.19,39.99707,1011.994,,,,9.285046721933858
2021-02-14T21:54:00+0900,m5stack-bme280-device-sgp30,,,,194.0,400.0,,
2021-02-14T21:55:00+0900,m5stack-bme280-device-bme280,25.3,41.11719,1012.039,,,,9.604190632496898
2021-02-14T21:55:00+0900,m5stack-bme280-device-sgp30,,,,173.0,400.0,,
2021-02-14T21:56:00+0900,m5stack-bme280-device-bme280,25.36,40.01172,1012.05,,,,9.377481312733934
2021-02-14T21:56:00+0900,m5stack-bme280-device-sgp30,,,,172.0,400.0,,
2021-02-14T21:57:00+0900,m5stack-bme280-device-bme280,25.42,40.81934,1012.033,,,,9.598998672945212
2021-02-14T21:57:00+0900,m5stack-bme280-device-sgp30,,,,188.0,400.0,,
2021-02-14T21:58:00+0900,m5stack-bme280-device-bme280,25.43,40.30566,1012.072,,,,9.483516828633324
2021-02-14T21:58:00+0900,m5stack-bme280-device-sgp30,,,,155.0,400.0,,
2021-02-14T21:59:00+0900,m5stack-bme280-device-bme280,25.48,39.55664,1012.056,,,,9.333394886018544
2021-02-14T21:59:00+0900,m5stack-bme280-device-sgp30,,,,151.0,400.0,,
2021-02-14T22:00:00+0900,m5stack-bme280-device-bme280,25.45,40.61426,1012.067,,,,9.56684479801938
2021-02-14T22:00:00+0900,m5stack-bme280-device-sgp30,,,,220.0,468.0,,
2021-02-14T22:01:00+0900,m5stack-bme280-device-bme280,25.44,39.42383,1012.079,,,,9.28123150895941
2021-02-14T22:01:00+0900,m5stack-bme280-device-sgp30,,,,145.0,400.0,,
2021-02-14T22:02:00+0900,m5stack-bme280-device-bme280,25.43,39.76074,1012.05,,,,9.355302627693336
2021-02-14T22:02:00+0900,m5stack-bme280-device-sgp30,,,,147.0,400.0,,
2021-02-14T22:03:00+0900,m5stack-bme280-device-bme280,25.44,39.39453,1012.053,,,,9.274333648370714
2021-02-14T22:03:00+0900,m5stack-bme280-device-sgp30,,,,124.0,400.0,,
2021-02-14T22:04:00+0900,m5stack-bme280-device-bme280,25.42,39.37207,1012.026,,,,9.258661401215846
2021-02-14T22:04:00+0900,m5stack-bme280-device-sgp30,,,,113.0,400.0,,
2021-02-14T22:05:00+0900,m5stack-bme280-device-bme280,25.42,39.29395,1012.022,,,,9.240290849993544
2021-02-14T22:05:00+0900,m5stack-bme280-device-sgp30,,,,100.0,400.0,,
2021-02-14T22:07:00+0900,m5stack-bme280-device-bme280,25.41,39.20313,1012.055,,,,9.213767483491434
2021-02-14T22:07:00+0900,m5stack-bme280-device-sgp30,,,,88.0,400.0,,
2021-02-14T22:08:00+0900,m5stack-bme280-device-bme280,25.42,39.32227,1012.087,,,,9.246950527548789
2021-02-14T22:08:00+0900,m5stack-bme280-device-sgp30,,,,77.0,400.0,,
2021-02-14T22:10:00+0900,m5stack-bme280-device-bme280,25.44,39.11719,1012.183,,,,9.209041748859812
2021-02-14T22:10:00+0900,m5stack-bme280-device-sgp30,,,,69.0,400.0,,
2021-02-14T22:12:00+0900,m5stack-bme280-device-bme280,25.47,41.16113,1012.267,,,,9.706534434109152
2021-02-14T22:12:00+0900,m5stack-bme280-device-sgp30,,,,66.0,400.0,,
2021-02-14T22:14:00+0900,m5stack-bme280-device-bme280,25.48,39.85352,1012.195,,,,9.403443764633137
2021-02-14T22:14:00+0900,m5stack-bme280-device-sgp30,,,,8.0,435.0,,
2021-02-14T22:16:00+0900,m5stack-bme280-device-bme280,25.47,39.24805,1012.104,,,,9.255395777439483
2021-02-14T22:16:00+0900,m5stack-bme280-device-sgp30,,,,1.0,404.0,,
2021-02-14T22:17:00+0900,m5stack-bme280-device-bme280,25.43,39.49316,1012.121,,,,9.292343742191756
2021-02-14T22:17:00+0900,m5stack-bme280-device-sgp30,,,,11.0,417.0,,
2021-02-14T22:18:00+0900,m5stack-bme280-device-bme280,25.43,39.73047,1012.081,,,,9.348180400829843
2021-02-14T22:18:00+0900,m5stack-bme280-device-sgp30,,,,4.0,403.0,,
2021-02-14T22:19:00+0900,m5stack-bme280-device-bme280,25.43,39.5625,1012.066,,,,9.308658747501118
2021-02-14T22:19:00+0900,m5stack-bme280-device-sgp30,,,,2.0,401.0,,
2021-02-14T22:20:00+0900,m5stack-bme280-device-bme280,25.38,39.61719,1012.005,,,,9.295435005238875
2021-02-14T22:20:00+0900,m5stack-bme280-device-sgp30,,,,5.0,400.0,,
2021-02-14T22:21:00+0900,m5stack-bme280-device-bme280,25.39,39.75684,1011.944,,,,9.333432953922332
2021-02-14T22:21:00+0900,m5stack-bme280-device-sgp30,,,,5.0,400.0,,
2021-02-14T22:22:00+0900,m5stack-bme280-device-bme280,25.36,39.81348,1011.872,,,,9.331020128475016
2021-02-14T22:22:00+0900,m5stack-bme280-device-sgp30,,,,7.0,400.0,,
2021-02-14T22:23:00+0900,m5stack-bme280-device-bme280,25.36,39.78418,1011.81,,,,9.324153135442396
2021-02-14T22:23:00+0900,m5stack-bme280-device-sgp30,,,,7.0,400.0,,
2021-02-14T22:24:00+0900,m5stack-bme280-device-bme280,25.37,39.66602,1011.803,,,,9.301674850242934
2021-02-14T22:24:00+0900,m5stack-bme280-device-sgp30,,,,11.0,400.0,,
2021-02-14T22:25:00+0900,m5stack-bme280-device-bme280,25.38,41.06445,1011.828,,,,9.635007581327235
2021-02-14T22:25:00+0900,m5stack-bme280-device-sgp30,,,,13.0,408.0,,
2021-02-14T22:26:00+0900,m5stack-bme280-device-bme280,25.37,39.89355,1011.843,,,,9.355030596009104
2021-02-14T22:26:00+0900,m5stack-bme280-device-sgp30,,,,3.0,400.0,,
2021-02-14T22:27:00+0900,m5stack-bme280-device-bme280,25.39,39.66797,1011.845,,,,9.312569570750656
2021-02-14T22:27:00+0900,m5stack-bme280-device-sgp30,,,,6.0,400.0,,
2021-02-14T22:28:00+0900,m5stack-bme280-device-bme280,25.46,42.60742,1011.863,,,,10.041967090601124
2021-02-14T22:28:00+0900,m5stack-bme280-device-sgp30,,,,41.0,471.0,,
2021-02-14T22:29:00+0900,m5stack-bme280-device-bme280,25.45,40.04883,1011.812,,,,9.433655591712428
2021-02-14T22:29:00+0900,m5stack-bme280-device-sgp30,,,,18.0,401.0,,
2021-02-14T22:30:00+0900,m5stack-bme280-device-bme280,25.43,39.69141,1011.847,,,,9.338989975283498
2021-02-14T22:30:00+0900,m5stack-bme280-device-sgp30,,,,7.0,400.0,,
2021-02-14T22:31:00+0900,m5stack-bme280-device-bme280,25.43,40.68262,1011.842,,,,9.572211729144112
2021-02-14T22:31:00+0900,m5stack-bme280-device-sgp30,,,,35.0,515.0,,
2021-02-14T22:34:00+0900,m5stack-bme280-device-bme280,25.47,41.64648,1011.812,,,,9.820988689558282
2021-02-14T22:34:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T22:35:00+0900,m5stack-bme280-device-bme280,25.46,41.36914,1011.763,,,,9.750121984538628
2021-02-14T22:35:00+0900,m5stack-bme280-device-sgp30,,,,16.0,452.0,,
2021-02-14T22:36:00+0900,m5stack-bme280-device-bme280,25.49,40.54004,1011.705,,,,9.570788858505638
2021-02-14T22:36:00+0900,m5stack-bme280-device-sgp30,,,,36.0,451.0,,
2021-02-14T22:38:00+0900,m5stack-bme280-device-bme280,25.48,42.06543,1011.723,,,,9.925344246633966
2021-02-14T22:38:00+0900,m5stack-bme280-device-sgp30,,,,32.0,505.0,,
2021-02-14T22:40:00+0900,m5stack-bme280-device-bme280,25.51,42.39453,1011.674,,,,10.019821030797498
2021-02-14T22:40:00+0900,m5stack-bme280-device-sgp30,,,,2.0,401.0,,
2021-02-14T22:41:00+0900,m5stack-bme280-device-bme280,25.54,39.90918,1011.656,,,,9.448278135567731
2021-02-14T22:41:00+0900,m5stack-bme280-device-sgp30,,,,2.0,402.0,,
2021-02-14T22:42:00+0900,m5stack-bme280-device-bme280,25.54,41.57422,1011.66,,,,9.842467167435732
2021-02-14T22:42:00+0900,m5stack-bme280-device-sgp30,,,,18.0,475.0,,
2021-02-14T22:43:00+0900,m5stack-bme280-device-bme280,25.54,40.62305,1011.649,,,,9.61728291874388
2021-02-14T22:43:00+0900,m5stack-bme280-device-sgp30,,,,13.0,463.0,,
2021-02-14T22:44:00+0900,m5stack-bme280-device-bme280,25.52,39.93652,1011.635,,,,9.444166140522084
2021-02-14T22:44:00+0900,m5stack-bme280-device-sgp30,,,,23.0,425.0,,
2021-02-14T22:46:00+0900,m5stack-bme280-device-bme280,25.49,40.38965,1011.543,,,,9.535284430379008
2021-02-14T22:46:00+0900,m5stack-bme280-device-sgp30,,,,3.0,411.0,,
2021-02-14T22:49:00+0900,m5stack-bme280-device-bme280,25.45,40.87305,1011.428,,,,9.627803775611962
2021-02-14T22:49:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T22:50:00+0900,m5stack-bme280-device-bme280,25.49,41.84766,1011.432,,,,9.879494891532715
2021-02-14T22:50:00+0900,m5stack-bme280-device-sgp30,,,,18.0,442.0,,
2021-02-14T22:52:00+0900,m5stack-bme280-device-bme280,25.43,39.78027,1011.4,,,,9.35989784046651
2021-02-14T22:52:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T22:53:00+0900,m5stack-bme280-device-bme280,25.46,42.64648,1011.383,,,,10.051172980902836
2021-02-14T22:53:00+0900,m5stack-bme280-device-sgp30,,,,35.0,456.0,,
2021-02-14T22:54:00+0900,m5stack-bme280-device-bme280,25.45,40.32715,1011.399,,,,9.499214935750327
2021-02-14T22:54:00+0900,m5stack-bme280-device-sgp30,,,,29.0,416.0,,
2021-02-14T22:55:00+0900,m5stack-bme280-device-bme280,25.44,40.44531,1011.405,,,,9.52171023367418
2021-02-14T22:55:00+0900,m5stack-bme280-device-sgp30,,,,22.0,424.0,,
2021-02-14T22:56:00+0900,m5stack-bme280-device-bme280,25.39,41.62988,1011.378,,,,9.77315334568422
2021-02-14T22:56:00+0900,m5stack-bme280-device-sgp30,,,,29.0,474.0,,
2021-02-14T22:57:00+0900,m5stack-bme280-device-bme280,25.38,40.78711,1011.369,,,,9.569934921091791
2021-02-14T22:57:00+0900,m5stack-bme280-device-sgp30,,,,5.0,400.0,,
2021-02-14T22:58:00+0900,m5stack-bme280-device-bme280,25.49,40.47949,1011.338,,,,9.556494070799888
2021-02-14T22:58:00+0900,m5stack-bme280-device-sgp30,,,,6.0,401.0,,
2021-02-14T23:00:00+0900,m5stack-bme280-device-bme280,25.48,40.16113,1011.235,,,,9.476024388287929
2021-02-14T23:00:00+0900,m5stack-bme280-device-sgp30,,,,1.0,401.0,,
2021-02-14T23:01:00+0900,m5stack-bme280-device-bme280,25.43,40.13672,1011.206,,,,9.44376694405063
2021-02-14T23:01:00+0900,m5stack-bme280-device-sgp30,,,,8.0,404.0,,
2021-02-14T23:02:00+0900,m5stack-bme280-device-bme280,25.38,40.0332,1011.161,,,,9.39304399559204
2021-02-14T23:02:00+0900,m5stack-bme280-device-sgp30,,,,2.0,403.0,,
2021-02-14T23:03:00+0900,m5stack-bme280-device-bme280,25.39,40.5,1011.144,,,,9.507899386215165
2021-02-14T23:03:00+0900,m5stack-bme280-device-sgp30,,,,22.0,413.0,,
2021-02-14T23:04:00+0900,m5stack-bme280-device-bme280,25.35,40.30859,1011.103,,,,9.44176165620382
2021-02-14T23:04:00+0900,m5stack-bme280-device-sgp30,,,,6.0,410.0,,
2021-02-14T23:05:00+0900,m5stack-bme280-device-bme280,25.35,44.08203,1011.088,,,,10.325640777353572
2021-02-14T23:05:00+0900,m5stack-bme280-device-sgp30,,,,10.0,445.0,,
2021-02-14T23:06:00+0900,m5stack-bme280-device-bme280,25.37,40.35938,1011.073,,,,9.464267650684327
2021-02-14T23:06:00+0900,m5stack-bme280-device-sgp30,,,,14.0,400.0,,
2021-02-14T23:10:00+0900,m5stack-bme280-device-bme280,25.32,40.51465,1010.968,,,,9.474072966463751
2021-02-14T23:10:00+0900,m5stack-bme280-device-sgp30,,,,0.0,400.0,,
2021-02-14T23:11:00+0900,m5stack-bme280-device-bme280,25.32,40.4043,1010.911,,,,9.448268375979834
2021-02-14T23:11:00+0900,m5stack-bme280-device-sgp30,,,,7.0,410.0,,
2021-02-14T23:12:00+0900,m5stack-bme280-device-bme280,25.3,40.96777,1010.9,,,,9.56928897301317
2021-02-14T23:12:00+0900,m5stack-bme280-device-sgp30,,,,13.0,432.0,,
2021-02-14T23:13:00+0900,m5stack-bme280-device-bme280,25.27,40.47949,1010.847,,,,9.439332911998552
2021-02-14T23:13:00+0900,m5stack-bme280-device-sgp30,,,,207.0,404.0,,
2021-02-14T23:14:00+0900,m5stack-bme280-device-bme280,25.27,41.70801,1010.826,,,,9.725809082252882
2021-02-14T23:14:00+0900,m5stack-bme280-device-sgp30,,,,26.0,475.0,,
2021-02-14T23:15:00+0900,m5stack-bme280-device-bme280,25.27,40.51953,1010.82,,,,9.448669761099085
2021-02-14T23:15:00+0900,m5stack-bme280-device-sgp30,,,,5.0,409.0,,
2021-02-14T23:16:00+0900,m5stack-bme280-device-bme280,25.21,40.19629,1010.789,,,,9.341778974597196
2021-02-14T23:16:00+0900,m5stack-bme280-device-sgp30,,,,4.0,400.0,,
2021-02-14T23:19:00+0900,m5stack-bme280-device-sgp30,,,,4.0,400.0,,
2021-02-14T23:25:00+0900,m5stack-bme280-device-sgp30,,,,7.0,400.0,,
2021-02-14T23:30:00+0900,m5stack-bme280-device-sgp30,,,,26.0,449.0,,
2021-02-14T23:36:00+0900,m5stack-bme280-device-sgp30,,,,6.0,400.0,,
2021-02-14T23:41:00+0900,m5stack-bme280-device-sgp30,,,,5.0,400.0,,
2021-02-14T23:47:00+0900,m5stack-bme280-device-sgp30,,,,4.0,400.0,,
2021-02-14T23:53:00+0900,m5stack-bme280-device-sgp30,,,,4.0,400.0,,
2021-02-14T23:58:00+0900,m5stack-bme280-device-sgp30,,,,3.0,400.0,,
